@20000C80
2D FE 54 F9 C3 F7 07 0C A9 10 96 FE A7 F9 B4 F6
15 FD 1F 04 04 00 C6 FE E0 FF 41 04 47 02 71 FD
5B FF 3F 00 C4 FF 3E FF EC FD 15 01 B9 05 A3 01
79 FA 41 F9 D7 FF 5A 07 FE 02 D9 FE 51 00 32 FE
A8 FE 61 FF 97 00 BB 01 06 FF A4 FC 24 FE B1 04
E5 03 E3 FF B4 01 4E FE 21 FF 3B FA F7 F5 EC 02
EC 07 27 08 CC FF C3 FA 03 03 03 00 38 FB 0C FE
14 03 16 04 40 00 47 F9 8A FA A9 05 5C 06 33 FF
85 FC AE FD 8D 00 73 02 4B FF D2 FE E8 01 B5 02
96 00 3E FC DE FD A4 00 15 00 06 01 8E 00 24 00
5B 00 D8 FF CC FF A0 FF DC FF 34 00 2F 00 17 00
00 00 A5 FF D1 FF 5A 00 4B 00 B5 FF 8A FF D6 FF
ED FF C1 00 A3 00 84 FF 89 FF 27 00 43 00 D6 FF
D1 FF 29 00 22 00 E2 FF E3 FF 05 00 0E 00 FF FF
DD FF 20 00 56 00 EC FF B1 FF DA FF FB FF 39 00
34 00 EF FF 66 FF B8 00 3D 03 53 FF 16 FC 0F FD
56 FF 0A 03 F7 00 18 02 CC 02 F1 FD D2 FD 5E FF
11 01 69 00 C6 FE EA FE D1 FF 64 01 30 00 67 FF
B6 FF BF 01 7F 02 73 FE 30 FD DD FE F7 FF B5 02
0B 03 3F FF 38 FE A8 FD 8A FD BF 00 B0 02 18 05
4A 02 BB F8 1F FB 8A 03 F7 02 49 FF 7A FE 36 00
C6 00 64 00 BD FF 8A FF 32 00 C6 00 D1 00 4B FF
DE FE 2F FF 7E FF 73 01 2E 01 86 00 2B 02 2B FF
9F FC 68 FB AC FD 13 07 3D 05 DC FD C9 FD 2B FF
7B 00 D5 FF 41 FF 7F 00 82 00 E7 FF D9 FF 0E 00
02 00 0A 00 5A 00 FC FF 8B FF AC FF 5A 00 64 00
